folioviv,cocina,cocina_dor,cuart_dorm,num_cuarto,uso_compar,bano_comp,bano_excus,bano_regad,estim_pago,tot_resid,tot_hom,tot_muj,est_socio,ing_tri,ing_tri_pc,tipo_viv_2,tipo_viv_3,tipo_viv_4,tipo_viv_5,tipo_viv_7,mat_pared_2,mat_pared_3,mat_pared_4,mat_pared_5,mat_pared_6,mat_pared_7,mat_pared_8,mat_techos_2,mat_techos_3,mat_techos_4,mat_techos_5,mat_techos_6,mat_techos_7,mat_techos_8,mat_techos_9,mat_techos_10,mat_pisos_2,mat_pisos_3,lugar_coc_2,lugar_coc_3,lugar_coc_4,lugar_coc_5,lugar_coc_6,ab_agua_2,ab_agua_3,ab_agua_4,ab_agua_5,ab_agua_6,ab_agua_7,dotac_agua_2,dotac_agua_3,dotac_agua_4,dotac_agua_5,excusado_2,excusado_3,sanit_agua_2,sanit_agua_3,drenaje_2,drenaje_3,drenaje_4,drenaje_5,disp_elect_2,disp_elect_3,disp_elect_4,disp_elect_5,combus_2,combus_3,combus_4,combus_5,combus_6,combus_7,eli_basura_2,eli_basura_3,eli_basura_4,eli_basura_5,eli_basura_6,eli_basura_7,tenencia_2,tenencia_3,tenencia_4,tenencia_5,tenencia_6,escrituras_2,escrituras_3,escrituras_4,escrituras_5,y_log_ing_tri_pc
1966615301,1,2.0,2,4,2.0,1,0,0,1000.0,3,1,2,2,20181.51,6727.17,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,8.81405846887221
1966615302,1,2.0,1,2,1.0,1,1,0,1000.0,4,2,2,2,62364.09,15591.0225,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,9.654514684234073
1966615303,1,2.0,1,3,2.0,1,0,0,1000.0,1,0,1,2,23335.67,23335.67,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,10.05778122213986
1966615304,1,2.0,1,2,2.0,1,0,0,2500.0,3,2,1,2,35858.13,11952.71,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,9.388796969427892
1966615305,1,2.0,2,3,2.0,2,0,0,3000.0,5,1,4,2,172941.76,34588.352,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,10.451301168017661
1966615306,1,2.0,2,3,2.0,1,0,0,1000.0,3,1,2,2,24309.76,8103.253333,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,9.000144305681784
1966615507,1,2.0,2,3,2.0,1,0,0,1000.0,4,3,1,2,42065.2,10516.3,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,9.260776799358032
1966615508,1,2.0,1,2,2.0,1,0,0,2500.0,3,1,2,2,43532.6,14510.86667,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,9.582721984743804
1966615509,1,2.0,1,2,2.0,1,0,0,1500.0,1,0,1,2,12032.59,12032.59,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,9.395457185065279
1966615510,1,2.0,2,3,2.0,1,0,0,1000.0,2,1,1,2,23478.25,11739.125,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,9.37076774068486
1966615512,1,2.0,2,3,2.0,1,0,0,1500.0,1,0,1,2,18870.64,18870.64,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,9.845415545025954
1966615714,1,2.0,2,3,2.0,1,0,0,1500.0,3,2,1,2,15058.99,5019.663333,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,8.52131734200412
1966615715,1,2.0,2,3,2.0,1,0,0,1000.0,2,1,1,2,46716.36,23358.18,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,10.058745333586321
1966615716,1,2.0,2,3,2.0,1,0,0,1000.0,4,2,2,2,89508.15,22377.0375,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,10.015835288119234
1966615717,1,2.0,2,3,2.0,1,0,0,2000.0,4,1,3,2,61151.03,15287.7575,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,9.634873033358234
1966616201,1,2.0,2,4,2.0,2,0,0,1500.0,2,1,1,2,45692.28,22846.14,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,10.036581224374883
1966616202,1,1.0,2,2,2.0,1,0,0,1500.0,4,1,3,2,38055.16,9513.79,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,9.160602709071561
1966616203,1,2.0,2,4,2.0,2,0,0,700.0,1,0,1,2,12758.23,12758.23,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,9.454010210250372
1966616205,1,2.0,2,3,2.0,1,0,0,2500.0,4,2,2,2,64928.55,16232.1375,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,9.694809956674774
1966616407,1,2.0,4,8,2.0,2,1,0,5000.0,3,0,3,2,107266.24,35755.41333,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,10.484484925879157
1966616408,1,2.0,2,7,2.0,2,0,0,1500.0,3,1,2,2,55907.58,18635.86,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,9.832896619113834
1966616409,1,2.0,1,2,2.0,1,0,0,2500.0,1,0,1,2,13304.34,13304.34,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,9.495920737388177
1966616411,1,2.0,2,3,2.0,3,0,0,1500.0,2,1,1,2,28222.79,14111.395,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,9.554808768217661
1966616412,1,2.0,1,2,2.0,1,0,0,2500.0,4,1,3,2,68478.25,17119.5625,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,9.748035505464388
1966616613,1,2.0,1,4,2.0,1,0,0,1200.0,2,1,1,2,56065.55,28032.775,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,10.241165312222329
1966616614,1,2.0,1,4,2.0,1,0,0,1500.0,2,0,2,2,111737.67,55868.835,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,10.930779889164423
1966616615,1,2.0,2,4,2.0,2,1,0,3000.0,2,1,1,2,103278.66,51639.33,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,10.852058235335203
1966616617,1,2.0,2,4,2.0,1,0,0,1500.0,6,2,4,2,64155.71,10692.61833,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,9.277402424765167
1966616618,2,2.0,1,1,2.0,1,0,0,8000.0,1,1,0,2,63688.5,63688.5,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,11.06177499280861
1966616919,1,2.0,2,3,2.0,0,1,1,1500.0,7,5,2,2,120497.25,17213.89286,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,9.753530152111084
1966616920,1,2.0,3,5,2.0,2,1,0,3000.0,4,1,3,2,109565.19,27391.2975,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,10.218017139717771
1966616922,1,2.0,3,6,2.0,2,0,0,2500.0,5,2,3,2,69847.79,13969.558,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,9.544707394187748
1966616924,1,1.0,1,2,2.0,1,0,0,800.0,1,1,0,2,5869.56,5869.56,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,8.677705308612534
1966617203,1,2.0,4,5,2.0,0,1,0,500.0,3,2,1,1,13846.14,4615.38,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,8.437366127156656
1966617204,1,2.0,2,3,2.0,0,1,0,1000.0,2,1,1,1,23736.24,11868.12,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,9.381695348376953
1966617205,1,2.0,2,3,2.0,0,1,0,2000.0,2,1,1,1,10879.11,5439.555,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,8.601636356704915
1966617206,1,2.0,2,3,2.0,0,1,0,2000.0,2,1,1,1,17802.18,8901.09,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,9.094041359612314
1966617407,1,2.0,1,3,2.0,0,1,1,600.0,4,2,2,1,6162.05,1540.5125,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,7.340519356278082
1966617408,1,2.0,2,3,2.0,0,2,0,800.0,7,3,4,1,103255.41,14750.77286,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,9.599118548443563
1966617409,1,2.0,2,3,2.0,1,0,0,1500.0,2,1,1,1,1342.17,671.085,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,6.510384820619443
1966617411,1,2.0,2,5,2.0,1,1,0,1000.0,5,3,2,1,23419.55,4683.91,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,8.452101984242539
1966617412,1,2.0,3,6,2.0,1,1,0,1000.0,2,1,1,1,53365.09,26682.545,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,10.191802362267449
1966617613,1,2.0,2,3,2.0,0,1,0,800.0,4,3,1,1,24565.56,6141.39,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,8.722969196217075
1966617614,1,1.0,2,3,2.0,0,1,0,1800.0,8,5,3,1,59802.24,7475.28,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,8.919490621057621
1966617616,1,1.0,2,2,2.0,1,0,0,1000.0,7,3,4,1,27836.06,3976.58,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,8.288428873146067
1966617617,1,1.0,2,3,1.0,0,1,0,1500.0,5,2,3,1,27049.17,5409.834,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,8.596158518924135
1966617618,1,2.0,2,3,2.0,0,1,0,1000.0,5,4,1,1,13007.2,2601.44,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,7.8642047454683155
1966617919,1,2.0,3,4,2.0,0,1,0,1000.0,8,4,4,1,4836.01,604.50125,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,6.406056627400595
1966617921,1,2.0,3,4,2.0,0,1,0,1000.0,1,1,0,1,14917.0,14917.0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,9.610323816515109
1966617922,1,2.0,2,3,2.0,0,1,0,1500.0,3,2,1,1,23947.81,7982.603333,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,8.98514513401659
1966617923,1,2.0,4,5,2.0,0,1,0,400.0,1,1,0,1,4990.1,4990.1,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,8.515411605333806
1966618019,1,2.0,2,4,2.0,2,0,0,2500.0,1,1,0,2,26902.17,26902.17,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,10.199999402513058
1966618020,1,2.0,2,5,2.0,2,0,0,2000.0,4,2,2,2,35240.84,8810.21,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,9.083780053426766
1966618021,1,2.0,3,4,2.0,0,1,1,2000.0,5,3,2,2,59624.96,11924.992,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,9.38647549887954
1966618022,1,2.0,2,4,2.0,1,0,0,3500.0,3,2,1,2,134510.84,44836.94667,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,10.710810083764713
1966618023,1,2.0,1,2,2.0,1,0,0,1800.0,3,1,2,2,75570.62,25190.20667,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,10.134250270938539
1966618024,1,2.0,3,4,2.0,1,0,0,2000.0,5,2,3,2,35999.97,7199.994,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,8.88197435103091
1966618301,1,2.0,2,3,2.0,0,1,1,1600.0,2,1,1,2,32502.68,16251.34,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,9.69599217739088
1966618302,1,2.0,1,2,1.0,1,0,0,1500.0,2,2,0,2,43874.98,21937.49,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,9.995997907395104
1966618303,1,2.0,1,2,2.0,1,0,0,1200.0,3,1,2,2,65269.53,21756.51,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,9.98771426427519
1966618304,2,2.0,1,1,2.0,1,0,0,1000.0,3,2,1,2,14380.42,4793.473333,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,8.475219144580144
1966618305,1,2.0,1,2,2.0,0,1,0,1500.0,3,2,1,2,78133.66,26044.55333,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,10.167602335106237
1966618306,1,2.0,3,5,2.0,1,0,0,3500.0,4,0,4,2,57766.27,14441.5675,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,9.577935201350575
1966618507,1,2.0,2,3,2.0,1,0,0,1000.0,3,2,1,2,23771.72,7923.906667,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,8.977765821641432
1966618508,2,2.0,1,1,1.0,0,1,0,300.0,4,1,3,2,35217.39,8804.3475,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,9.083114486363915
1966618509,1,2.0,2,3,1.0,0,1,0,500.0,3,2,1,2,63684.76,21228.25333,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,9.96313538356538
1966618510,1,2.0,2,3,2.0,1,0,0,700.0,2,1,1,2,64051.6,32025.8,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,10.374328331274425
